Y;X1;X2
-8987;-7404;-1583
-9007;-1837;-7170
-8033;-5767;-2266
-13837;-4755;-9082
-2985;-664;-2321
-11597;-9028;-2569
-18409;-9295;-9114
-7874;-1216;-6658
-13293;-7386;-5907
-19163;-9961;-9202
-7193;-6470;-723
-2821;-2459;-362
-13889;-9438;-4451
-14321;-5507;-8814
-13664;-4666;-8998
-17083;-9654;-7429
-5608;-4120;-1488
-8644;-4429;-4215
-8020;-7937;-83
-2105;-1830;-275
-3967;-2894;-1073
-15937;-7189;-8748
-8761;-3332;-5429
-12926;-4776;-8150
-1303;-733;-570
-2904;-1676;-1228
-4257;-2082;-2175
-16109;-6755;-9354
-5695;-2750;-2945
-13913;-8699;-5214
-15963;-9113;-6850
-1609;-762;-847
-12528;-6483;-6045
-19386;-9670;-9716
-9481;-4713;-4768
-10166;-8544;-1622
-740;-527;-213
-14308;-5812;-8496
-7651;-7530;-121
-13292;-7351;-5941
-4684;-4577;-107
-7496;-4470;-3026
-12686;-4563;-8123
-13778;-9229;-4549
-7247;-2780;-4467
-5003;-1109;-3894
-16657;-7472;-9185
-13879;-9962;-3917
-11319;-2256;-9063
-10056;-1475;-8581
-16741;-8352;-8389
-10283;-2954;-7329
-7511;-4526;-2985
-13047;-3810;-9237
-5693;-3657;-2036
-11381;-9238;-2143
-16286;-8914;-7372
-8702;-7622;-1080
-11923;-6494;-5429
-11827;-3279;-8548
-6455;-2965;-3490
-7619;-2648;-4971
-9284;-8369;-915
-12893;-9383;-3510
-10876;-9172;-1704
-4988;-3668;-1320
-10729;-6187;-4542
-4085;-3823;-262
-9397;-8570;-827
-3281;-2166;-1115
-9606;-8048;-1558
-14222;-6007;-8215
-15214;-5904;-9310
-14808;-9132;-5676
-15620;-9686;-5934
-11167;-6764;-4403
-11511;-7843;-3668
-10985;-6386;-4599
-16145;-9959;-6186
-13237;-3361;-9876
-12678;-8240;-4438
-5551;-4467;-1084
-8631;-757;-7874
-3852;-3453;-399
-17461;-9017;-8444
-12485;-6124;-6361
-6720;-4557;-2163
-10866;-3195;-7671
-15380;-7478;-7902
-13688;-9455;-4233
-6842;-1154;-5688
-5358;-4962;-396
-2282;-1448;-834
-4390;-4327;-63
-10511;-4444;-6067
-15011;-6199;-8812
-18028;-8252;-9776
-11261;-5388;-5873
-12382;-3432;-8950
-9923;-4362;-5561
-5497;-3334;-2163
-15678;-6736;-8942
-15133;-7810;-7323
-8195;-1494;-6701
-6699;-6272;-427
-9574;-8847;-727
-10667;-9777;-890
-13540;-5633;-7907
-15990;-8332;-7658
-10114;-9522;-592
-11709;-7522;-4187
-7752;-5143;-2609
-7158;-5991;-1167
-8701;-3694;-5007
-16074;-9357;-6717
-3545;-2651;-894
-10576;-9138;-1438
-13663;-4082;-9581
-14185;-8729;-5456
-8968;-5902;-3066
-14514;-4952;-9562
-13431;-9390;-4041
-13389;-8703;-4686
-16565;-8225;-8340
-7454;-6525;-929
-7690;-2373;-5317
-15361;-9725;-5636
-2511;-2086;-425
-16224;-9742;-6482
-8634;-6213;-2421
-6603;-5366;-1237
-790;-260;-530
-12334;-8767;-3567
-5099;-3072;-2027
-8831;-5460;-3371
-19117;-9747;-9370
-7163;-3847;-3316
-6105;-5792;-313
-6910;-847;-6063
-13858;-7910;-5948
-17290;-9819;-7471
-8933;-6695;-2238
-6850;-263;-6587
-15315;-9495;-5820
-17681;-9793;-7888
-8065;-1106;-6959
-8951;-4878;-4073
-6725;-417;-6308
-12360;-3028;-9332
-8229;-3127;-5102
-7103;-5237;-1866
-11667;-9096;-2571
-12867;-3000;-9867
-14453;-9447;-5006
-8289;-4249;-4040
-15473;-9250;-6223
-10376;-8779;-1597
-3714;-1309;-2405
-19525;-9550;-9975
-12626;-5119;-7507
-11951;-4673;-7278
-7200;-5269;-1931
-19490;-9585;-9905
-7900;-640;-7260
-10814;-7529;-3285
-10742;-6249;-4493
-11127;-4697;-6430
-9572;-2849;-6723
-13971;-4052;-9919
-8948;-4868;-4080
-7717;-7520;-197
-9869;-2667;-7202
-5877;-2027;-3850
-6955;-1133;-5822
-13241;-3447;-9794
-15599;-9216;-6383
-15610;-7417;-8193
-4845;-4458;-387
-15679;-8886;-6793
-10256;-8490;-1766
-8223;-4795;-3428
-6343;-5392;-951
-18778;-8910;-9868
-8847;-4230;-4617
-3221;-743;-2478
-11853;-4001;-7852
-7415;-251;-7164
-9706;-7288;-2418
-7020;-2004;-5016
-3436;-2532;-904
-15213;-7182;-8031
-12790;-5812;-6978
-4940;-1227;-3713
-18509;-9051;-9458
-8838;-5360;-3478
-10793;-6131;-4662
-10589;-3519;-7070
-13940;-5099;-8841
-15235;-8203;-7032
-10162;-9397;-765
-6655;-6046;-609
-8723;-3939;-4784
-4621;-455;-4166
-6035;-335;-5700
-7784;-6978;-806
-5559;-5531;-28
-10932;-9739;-1193
-12619;-3128;-9491
-15656;-7711;-7945
-9803;-1677;-8126
-9328;-1918;-7410
-17640;-9361;-8279
-17606;-8589;-9017
-8268;-3756;-4512
-18249;-9912;-8337
-7911;-778;-7133
-15899;-8476;-7423
-14943;-6772;-8171
-10340;-3870;-6470
-8379;-6237;-2142
-8355;-411;-7944
-10729;-7385;-3344
-6230;-1007;-5223
-6428;-1358;-5070
-7019;-1669;-5350
-9146;-467;-8679
-8803;-994;-7809
-2737;-1810;-927
-12682;-5524;-7158
-11083;-3312;-7771
-14497;-7377;-7120
-10566;-3400;-7166
-11090;-9628;-1462
-16280;-8696;-7584
-5867;-382;-5485
-13455;-6325;-7130
-16691;-9262;-7429
-14300;-9527;-4773
-17493;-8422;-9071
-18755;-8801;-9954
-11178;-2316;-8862
-14769;-8812;-5957
-12931;-5085;-7846
-12684;-7428;-5256
-6529;-5796;-733
-15708;-7485;-8223
-11655;-9025;-2630
-4656;-2610;-2046
-16088;-9563;-6525
-9915;-295;-9620
-11019;-6823;-4196
-3336;-1226;-2110
-4080;-3608;-472
-8786;-5418;-3368
-7996;-7369;-627
-1282;-1228;-54
-6944;-5160;-1784
-18339;-8382;-9957
-12270;-4361;-7909
-9840;-521;-9319
-8904;-6895;-2009
-18671;-9546;-9125
-10606;-2699;-7907
-11045;-6750;-4295
-4486;-4442;-44
-9855;-8705;-1150
-4853;-1317;-3536
-18190;-9742;-8448
-14853;-6235;-8618
-8377;-2770;-5607
-12602;-8286;-4316
-14689;-8212;-6477
-12744;-6653;-6091
-8883;-40;-8843
-6749;-3266;-3483
-18158;-9133;-9025
-11085;-3043;-8042
-16962;-8248;-8714
-10997;-1321;-9676
-12934;-3922;-9012
-7550;-5125;-2425
-11766;-8525;-3241
-9990;-5335;-4655
-7896;-5147;-2749
-11714;-7853;-3861
-11639;-5427;-6212
-1924;-1699;-225
-4589;-1783;-2806
-11523;-6199;-5324
-17056;-9333;-7723
-15021;-7569;-7452
-8139;-1877;-6262
-8300;-4040;-4260
-3502;-2574;-928
-14999;-8683;-6316
-7150;-4387;-2763
-5843;-3729;-2114
-17170;-8877;-8293
-11408;-1793;-9615
-13722;-7078;-6644
-10494;-2921;-7573
-3867;-1395;-2472
-13139;-5502;-7637
-4899;-1490;-3409
-6059;-4936;-1123
-12748;-7291;-5457
-14253;-5123;-9130
-12912;-6769;-6143
-5493;-1429;-4064
-12069;-9058;-3011
-13982;-7292;-6690
-15305;-6387;-8918
-5617;-4260;-1357
-16377;-8670;-7707
-823;-371;-452
-8878;-8831;-47
-18168;-8778;-9390
-6940;-6071;-869
-13215;-9397;-3818
-8286;-738;-7548
-6592;-3002;-3590
-8726;-2831;-5895
-7849;-5105;-2744
-8805;-330;-8475
-12595;-6438;-6157
-10995;-7997;-2998
-9830;-1692;-8138
-10999;-3093;-7906
-7602;-2153;-5449
-13325;-3360;-9965
-11376;-7078;-4298
-13349;-9139;-4210
-14439;-4514;-9925
-8582;-3871;-4711
-14884;-6530;-8354
-2749;-37;-2712
-11405;-7287;-4118
-6648;-6425;-223
-7846;-5225;-2621
-10431;-8550;-1881
-10113;-4440;-5673
-10365;-1763;-8602
-10167;-568;-9599
-7891;-6659;-1232
-10645;-4057;-6588
-6257;-3905;-2352
-8548;-2242;-6306
-10571;-4301;-6270
-5863;-64;-5799
-6363;-6124;-239
-4827;-4271;-556
-13373;-5444;-7929
-7978;-7656;-322
-9170;-299;-8871
-9819;-8062;-1757
-7387;-3964;-3423
-11586;-2061;-9525
-14998;-6359;-8639
-11301;-2099;-9202
-12592;-3688;-8904
-8696;-3562;-5134
-9139;-5419;-3720
-5000;-3269;-1731
-13582;-9954;-3628
-3560;-859;-2701
-9420;-2067;-7353
-11697;-5073;-6624
-17992;-8858;-9134
-5702;-792;-4910
-15630;-9233;-6397
-10353;-9257;-1096
-11995;-2030;-9965
-8588;-3146;-5442
-9546;-468;-9078
-6884;-85;-6799
-4386;-2224;-2162
-7167;-3577;-3590
-12100;-8872;-3228
-15702;-8155;-7547
-10942;-8401;-2541
-5498;-4574;-924
-8424;-3861;-4563
-2525;-502;-2023
-9481;-2372;-7109
-13466;-7224;-6242
-14778;-6258;-8520
-8578;-5577;-3001
-13493;-5972;-7521
-9121;-5722;-3399
-19551;-9580;-9971
-8452;-5274;-3178
-18283;-9839;-8444
-9573;-4597;-4976
-12184;-4518;-7666
-15706;-7833;-7873
-10896;-2838;-8058
-7876;-5336;-2540
-9752;-1163;-8589
-8260;-5381;-2879
-14840;-5789;-9051
-7070;-2029;-5041
-4130;-2162;-1968
-13821;-7539;-6282
-13407;-7489;-5918
-13142;-5152;-7990
-5311;-4213;-1098
-17068;-9737;-7331
-16307;-8394;-7913
-11024;-5758;-5266
-3601;-321;-3280
-5841;-1001;-4840
-9963;-3928;-6035
-6893;-6008;-885
-15553;-9889;-5664
-3886;-193;-3693
-13388;-8128;-5260
-17591;-9301;-8290
-11884;-6793;-5091
-8429;-7944;-485
-15490;-7270;-8220
-18805;-9795;-9010
-4852;-3658;-1194
-13292;-9264;-4028
-8662;-4057;-4605
-7258;-6538;-720
-6390;-545;-5845
-7559;-6258;-1301
-6617;-1838;-4779
-8231;-5431;-2800
-18137;-8459;-9678
-9918;-3373;-6545
-16291;-9600;-6691
-16382;-8977;-7405
-3891;-2942;-949
-12182;-6291;-5891
-12563;-5538;-7025
-12269;-4073;-8196
-11245;-2766;-8479
-6117;-2344;-3773
-12509;-6589;-5920
-13364;-6998;-6366
-8994;-6965;-2029
-13678;-5419;-8259
-8648;-6224;-2424
-14138;-6527;-7611
-13530;-8784;-4746
-13481;-8585;-4896
-9751;-8601;-1150
-14043;-7750;-6293
-17539;-7857;-9682
-15713;-6685;-9028
-3851;-419;-3432
-2019;-1674;-345
-7462;-862;-6600
-6897;-256;-6641
-3711;-3242;-469
-10470;-4792;-5678
-12730;-4251;-8479
-3387;-2656;-731
-12922;-6030;-6892
-16032;-7994;-8038
-3455;-1476;-1979
-13169;-6482;-6687
-12086;-9720;-2366
-4507;-2072;-2435
-12461;-8922;-3539
-1720;-1208;-512
-18864;-9331;-9533
-15011;-5262;-9749
-13011;-8530;-4481
-4434;-33;-4401
-13146;-9777;-3369
-15595;-8800;-6795
-15079;-6298;-8781
-6367;-489;-5878
-12821;-8443;-4378
-9368;-6457;-2911
-10881;-9721;-1160
-18069;-9774;-8295
-3141;-2786;-355
-5352;-4646;-706
-10842;-6680;-4162
-19128;-9170;-9958
-16720;-6851;-9869
-11968;-5141;-6827
-12569;-9038;-3531
-12198;-8637;-3561
-5198;-2692;-2506
-5628;-5578;-50
-13964;-8765;-5199
-7109;-5584;-1525
-3697;-3623;-74
-12991;-3606;-9385
-13009;-9694;-3315
-11217;-8254;-2963
-7715;-6111;-1604
-13040;-8658;-4382
-10533;-2555;-7978
-17345;-8898;-8447
-14566;-4769;-9797
-16422;-8385;-8037
-4780;-1304;-3476
-18545;-8668;-9877
-7427;-5799;-1628
-4016;-2274;-1742
-18198;-9875;-8323
-13343;-5964;-7379
-8970;-6566;-2404
-5907;-3073;-2834
-9950;-3469;-6481
-10864;-4764;-6100
-14223;-6280;-7943
-5477;-2542;-2935
-9660;-1463;-8197
-15923;-7550;-8373
-9566;-3599;-5967
-13528;-6586;-6942
-1931;-837;-1094
-9748;-5522;-4226
-5020;-2736;-2284
-6804;-2506;-4298
-9956;-6358;-3598
-8036;-7842;-194
-14361;-6996;-7365
-16010;-7600;-8410
-14710;-9645;-5065
-3024;-423;-2601
-12923;-4917;-8006
-14596;-8603;-5993
-11254;-8345;-2909
-9242;-7250;-1992
-11984;-7786;-4198
-12192;-8203;-3989
-11878;-7853;-4025
-14035;-4288;-9747
-5854;-1931;-3923
-14038;-8136;-5902
-16869;-7093;-9776
-2222;-820;-1402
-10464;-6207;-4257
-8443;-2826;-5617
-3547;-1090;-2457
-6087;-1345;-4742
-16032;-7467;-8565
-10977;-6842;-4135
-12916;-3881;-9035
-3618;-3495;-123
-13319;-8162;-5157
-7784;-7520;-264
-6087;-3949;-2138
-532;-459;-73
-7862;-644;-7218
-2986;-2125;-861
-10818;-5594;-5224
-13173;-6244;-6929
-6292;-3028;-3264
-9610;-4944;-4666
-9887;-6589;-3298
-9441;-8852;-589
-2399;-228;-2171
-8634;-2391;-6243
-12063;-6689;-5374
-2368;-279;-2089
-11145;-2146;-8999
-6087;-195;-5892
-6043;-3499;-2544
-7872;-2709;-5163
-16683;-8362;-8321
-9053;-5315;-3738
-15027;-6428;-8599
-13622;-5618;-8004
-12701;-5904;-6797
-13270;-4859;-8411
-5129;-4205;-924
-12843;-7355;-5488
-2672;-495;-2177
-10202;-7316;-2886
-12927;-4424;-8503
-7669;-3649;-4020
-10882;-3658;-7224
-5591;-4756;-835
-12805;-3518;-9287
-15697;-9688;-6009
-5286;-5178;-108
-4958;-3321;-1637
-10571;-7294;-3277
-5511;-4178;-1333
-8338;-6586;-1752
-16305;-6720;-9585
-17151;-7475;-9676
-17369;-9129;-8240
-6507;-4872;-1635
-5285;-5128;-157
-293;-232;-61
-8911;-8141;-770
-9396;-6734;-2662
-13648;-5082;-8566
-12496;-3318;-9178
-13525;-3563;-9962
-17128;-9943;-7185
-1230;-386;-844
-5198;-1235;-3963
-13300;-3893;-9407
-14446;-6622;-7824
-3951;-1292;-2659
-12724;-9668;-3056
-5411;-3927;-1484
-16753;-8983;-7770
-2397;-270;-2127
-8956;-2968;-5988
-7720;-3282;-4438
-9676;-3480;-6196
-9178;-2885;-6293
-7524;-5213;-2311
-7035;-603;-6432
-12006;-6910;-5096
-7324;-3507;-3817
-8664;-6608;-2056
-9773;-3103;-6670
-5582;-5022;-560
-12692;-5247;-7445
-18405;-9022;-9383
-12934;-8153;-4781
-13513;-7230;-6283
-10536;-2606;-7930
-9625;-2315;-7310
-18399;-9196;-9203
-9834;-6836;-2998
-11842;-9240;-2602
-4874;-4758;-116
-4950;-4472;-478
